Fecha de venta,Producto,Categoría,Precio,Cantidad vendida,Método de pago,Sucursal
2023-03-16,,Bebidas,58.49,16.0,Efectivo,Sucursal B
15/11/2023,Café,Carnes,27.9,17.0,Tarjeta de débito,Sucursal A
2023-09-12,Plátanos,Lácteos,40.43,5.0,Tarjeta de débito,
2023-07-17,Café,Lácteos,10.08,4.0,Efectivo,Sucursal C
19/03/2023,Manzanas,Granos,34.3,18.0,Tarjeta de débito,Sucursal C
21/02/2023,Pollo,Granos,52.73,19.0,Tarjeta de crédito,Sucursal A
2023-05-18,Manzanas,Bebidas,73.49,4.0,PayPal,Sucursal B
15/01/2023,Pasta,Bebidas,1.33,7.0,Tarjeta de crédito,Sucursal A
16/03/2023,Huevos,Frutas,47.26,10.0,PayPal,Sucursal B
2023-03-30,Arroz,Frutas,30.4,18.0,Efectivo,Sucursal C
2023-12-07,Café,Bebidas,85.43,19.0,Tarjeta de crédito,Sucursal C
2023-06-06,Arroz,Bebidas,71.84,4.0,Efectivo,Sucursal B
2023-08-30,Café,Carnes,59.32,10.0,Efectivo,Sucursal B
02/12/2023,Naranjas,Granos,28.45,1.0,PayPal,Sucursal A
2023-03-05,Plátanos,Frutas,91.12,18.0,PayPal,Sucursal C
30/09/2023,Pasta,Granos,5.46,5.0,PayPal,Sucursal A
2023-03-14,Pollo,Granos,11.84,15.0,Tarjeta de crédito,Sucursal A
2023-09-20,Café,Bebidas,39.77,17.0,Tarjeta de débito,Sucursal A
21/04/2023,Arroz,Carnes,13.32,3.0,PayPal,Sucursal C
2023-04-06,Pasta,Lácteos,95.69,12.0,PayPal,Sucursal A
2023-04-19,,Carnes,80.0,2.0,Tarjeta de crédito,Sucursal A
2023-08-14,Leche,Carnes,26.64,1.0,PayPal,Sucursal A
2023-07-07,,Granos,59.27,17.0,Tarjeta de crédito,Sucursal A
08/09/2023,Pollo,Carnes,98.25,16.0,Efectivo,Sucursal A
2023-12-26,Naranjas,Frutas,,5.0,PayPal,Sucursal A
30/10/2023,Arroz,Granos,60.48,15.0,PayPal,Sucursal C
03/08/2023,Plátanos,Frutas,90.47,3.0,Efectivo,Sucursal A
2023-10-09,Plátanos,Lácteos,98.93,7.0,,Sucursal B
2023-05-20,Arroz,Granos,74.59,11.0,Efectivo,Sucursal A
2023-11-21,Huevos,Lácteos,7.43,10.0,PayPal,Sucursal A
21/07/2023,Naranjas,Granos,40.76,9.0,Tarjeta de débito,Sucursal C
2023-04-28,Pasta,Bebidas,83.94,14.0,Tarjeta de débito,Sucursal C
02/12/2023,,,23.83,13.0,,Sucursal B
2023-08-17,Huevos,,83.23,2.0,PayPal,Sucursal B
16/01/2023,,Lácteos,12.91,3.0,Efectivo,Sucursal C
2023-07-04,Café,Carnes,5.65,7.0,PayPal,Sucursal C
21/06/2023,Huevos,Granos,39.02,18.0,Efectivo,Sucursal A
2023-09-09,Manzanas,Carnes,4.64,3.0,PayPal,Sucursal C
2023-02-05,Leche,Frutas,95.77,10.0,PayPal,Sucursal B
2023-12-13,Café,Carnes,,7.0,Efectivo,Sucursal A
2023-02-12,Huevos,Frutas,80.28,9.0,Tarjeta de débito,Sucursal B
04/05/2023,Huevos,Carnes,63.35,17.0,Efectivo,Sucursal A
2023-12-14,Pan,Frutas,22.42,11.0,Tarjeta de crédito,Sucursal C
2023-05-17,Manzanas,Lácteos,52.31,7.0,Tarjeta de crédito,Sucursal B
05/12/2023,Pollo,Bebidas,60.13,14.0,Efectivo,Sucursal A
2023-07-17,Pan,Granos,52.98,19.0,PayPal,Sucursal A
19/05/2023,Pan,Carnes,26.76,4.0,Tarjeta de crédito,Sucursal C
22/11/2023,Arroz,Bebidas,52.01,6.0,Tarjeta de crédito,Sucursal C
2023-05-08,Leche,Granos,49.63,10.0,PayPal,Sucursal C
22/11/2023,Huevos,Granos,99.64,7.0,,Sucursal B
2023-02-06,Leche,Frutas,89.85,13.0,Tarjeta de débito,Sucursal A
2023-09-23,Naranjas,Lácteos,46.87,14.0,PayPal,Sucursal C
09/02/2023,Arroz,Lácteos,62.67,4.0,Efectivo,
27/06/2023,Pollo,Bebidas,75.04,8.0,Efectivo,Sucursal B
2023-08-22,Leche,Lácteos,,5.0,Tarjeta de débito,Sucursal B
06/04/2023,Plátanos,Carnes,89.6,1.0,Tarjeta de crédito,Sucursal C
2023-12-21,Café,Lácteos,86.15,,Tarjeta de crédito,Sucursal C
2023-08-12,Naranjas,Bebidas,46.29,3.0,PayPal,Sucursal A
09/04/2023,Manzanas,Lácteos,39.73,9.0,Efectivo,Sucursal A
2023-01-15,Pollo,Carnes,28.02,8.0,Tarjeta de crédito,Sucursal C
2023-08-28,Naranjas,Frutas,48.19,1.0,Tarjeta de débito,Sucursal B
02/05/2023,Café,Bebidas,5.39,6.0,Tarjeta de débito,Sucursal B
19/07/2023,Arroz,Frutas,85.37,9.0,Efectivo,Sucursal B
,Café,Frutas,4.51,7.0,Tarjeta de débito,Sucursal A
2023-03-06,Pan,Frutas,33.58,4.0,Tarjeta de débito,Sucursal B
19/08/2023,Café,Granos,93.23,13.0,Efectivo,Sucursal A
10/01/2023,,Granos,73.79,17.0,PayPal,Sucursal A
26/06/2023,Arroz,Frutas,28.86,2.0,PayPal,Sucursal B
13/07/2023,Pasta,Bebidas,,5.0,Tarjeta de débito,Sucursal B
2023-09-10,Pan,Carnes,1.5,12.0,PayPal,Sucursal C
2023-02-08,Manzanas,Carnes,69.88,8.0,PayPal,Sucursal C
2023-10-09,Café,Lácteos,5.83,6.0,Tarjeta de débito,Sucursal B
05/09/2023,Café,Bebidas,53.73,8.0,PayPal,Sucursal A
08/03/2023,Manzanas,Granos,96.25,18.0,Tarjeta de débito,Sucursal A
25/09/2023,Plátanos,Frutas,11.84,3.0,Tarjeta de crédito,Sucursal A
21/11/2023,Huevos,Lácteos,89.55,12.0,Efectivo,Sucursal A
2023-11-29,Pasta,Carnes,99.16,3.0,Efectivo,Sucursal A
2023-11-09,,Granos,7.09,6.0,PayPal,Sucursal C
2023-07-12,Pan,Granos,88.41,2.0,PayPal,Sucursal B
2023-11-11,,Frutas,52.09,12.0,PayPal,Sucursal C
2023-01-25,Arroz,Carnes,90.74,2.0,Efectivo,Sucursal A
2023-05-30,Pan,Bebidas,,6.0,Tarjeta de crédito,Sucursal A
28/02/2023,,Granos,66.55,17.0,Tarjeta de crédito,Sucursal A
03/11/2023,Arroz,Frutas,54.83,3.0,Efectivo,Sucursal A
05/02/2023,,Bebidas,86.58,2.0,Tarjeta de crédito,Sucursal B
20/09/2023,Café,Carnes,73.66,8.0,,Sucursal A
2023-10-11,Naranjas,Granos,52.6,12.0,Tarjeta de crédito,Sucursal B
01/01/2023,Pan,,86.95,4.0,Tarjeta de débito,Sucursal A
12/10/2023,Huevos,Bebidas,25.28,5.0,Tarjeta de débito,Sucursal B
08/02/2023,Pasta,Bebidas,16.58,13.0,Efectivo,Sucursal C
2023-03-18,Pan,Granos,16.88,15.0,Tarjeta de crédito,Sucursal A
