Fecha de venta,Producto,Categoría,Precio,Cantidad vendida,Método de pago,Sucursal,Total
2023-11-15,Café,Bebidas,27.9,17.0,Tarjeta de débito,Sucursal A,474.29999999999995
2023-07-17,Café,Bebidas,10.08,4.0,Efectivo,Sucursal C,40.32
2023-03-19,Manzanas,Frutas,34.3,18.0,Tarjeta de débito,Sucursal C,617.4
2023-02-21,Pollo,Carnes,52.73,19.0,Tarjeta de crédito,Sucursal A,1001.8699999999999
2023-05-18,Manzanas,Frutas,73.49,4.0,PayPal,Sucursal B,293.96
2023-01-15,Pasta,Granos,1.33,7.0,Tarjeta de crédito,Sucursal A,9.31
2023-03-16,Huevos,Carnes,47.26,10.0,PayPal,Sucursal B,472.59999999999997
2023-03-30,Arroz,Granos,30.4,18.0,Efectivo,Sucursal C,547.1999999999999
2023-12-07,Café,Bebidas,85.43,19.0,Tarjeta de crédito,Sucursal C,1623.17
2023-06-06,Arroz,Granos,71.84,4.0,Efectivo,Sucursal B,287.36
2023-08-30,Café,Bebidas,59.32,10.0,Efectivo,Sucursal B,593.2
2023-12-02,Naranjas,Frutas,28.45,1.0,PayPal,Sucursal A,28.45
2023-03-05,Plátanos,Frutas,91.12,18.0,PayPal,Sucursal C,1640.16
2023-09-30,Pasta,Granos,5.46,5.0,PayPal,Sucursal A,27.3
2023-03-14,Pollo,Carnes,11.84,15.0,Tarjeta de crédito,Sucursal A,177.6
2023-09-20,Café,Bebidas,39.77,17.0,Tarjeta de débito,Sucursal A,676.09
2023-04-21,Arroz,Granos,13.32,3.0,PayPal,Sucursal C,39.96
2023-04-06,Pasta,Granos,95.69,12.0,PayPal,Sucursal A,1148.28
2023-08-14,Leche,Lácteos,26.64,1.0,PayPal,Sucursal A,26.64
2023-09-08,Pollo,Carnes,98.25,16.0,Efectivo,Sucursal A,1572.0
2023-10-30,Arroz,Granos,60.48,15.0,PayPal,Sucursal C,907.1999999999999
2023-08-03,Plátanos,Frutas,90.47,3.0,Efectivo,Sucursal A,271.40999999999997
2023-05-20,Arroz,Granos,74.59,11.0,Efectivo,Sucursal A,820.49
2023-11-21,Huevos,Carnes,7.43,10.0,PayPal,Sucursal A,74.3
2023-07-21,Naranjas,Frutas,40.76,9.0,Tarjeta de débito,Sucursal C,366.84
2023-04-28,Pasta,Granos,83.94,14.0,Tarjeta de débito,Sucursal C,1175.1599999999999
2023-07-04,Café,Bebidas,5.65,7.0,PayPal,Sucursal C,39.550000000000004
2023-06-21,Huevos,Carnes,39.02,18.0,Efectivo,Sucursal A,702.36
2023-09-09,Manzanas,Frutas,4.64,3.0,PayPal,Sucursal C,13.919999999999998
2023-02-05,Leche,Lácteos,95.77,10.0,PayPal,Sucursal B,957.6999999999999
2023-02-12,Huevos,Carnes,80.28,9.0,Tarjeta de débito,Sucursal B,722.52
2023-05-04,Huevos,Carnes,63.35,17.0,Efectivo,Sucursal A,1076.95
2023-12-14,Pan,Granos,22.42,11.0,Tarjeta de crédito,Sucursal C,246.62
2023-05-17,Manzanas,Frutas,52.31,7.0,Tarjeta de crédito,Sucursal B,366.17
2023-12-05,Pollo,Carnes,60.13,14.0,Efectivo,Sucursal A,841.82
2023-07-17,Pan,Granos,52.98,19.0,PayPal,Sucursal A,1006.6199999999999
2023-05-19,Pan,Granos,26.76,4.0,Tarjeta de crédito,Sucursal C,107.04
2023-11-22,Arroz,Granos,52.01,6.0,Tarjeta de crédito,Sucursal C,312.06
2023-05-08,Leche,Lácteos,49.63,10.0,PayPal,Sucursal C,496.3
2023-02-06,Leche,Lácteos,89.85,13.0,Tarjeta de débito,Sucursal A,1168.05
2023-09-23,Naranjas,Frutas,46.87,14.0,PayPal,Sucursal C,656.18
2023-06-27,Pollo,Carnes,75.04,8.0,Efectivo,Sucursal B,600.32
2023-04-06,Plátanos,Frutas,89.6,1.0,Tarjeta de crédito,Sucursal C,89.6
2023-08-12,Naranjas,Frutas,46.29,3.0,PayPal,Sucursal A,138.87
2023-04-09,Manzanas,Frutas,39.73,9.0,Efectivo,Sucursal A,357.57
2023-01-15,Pollo,Carnes,28.02,8.0,Tarjeta de crédito,Sucursal C,224.16
2023-08-28,Naranjas,Frutas,48.19,1.0,Tarjeta de débito,Sucursal B,48.19
2023-05-02,Café,Bebidas,5.39,6.0,Tarjeta de débito,Sucursal B,32.339999999999996
2023-07-19,Arroz,Granos,85.37,9.0,Efectivo,Sucursal B,768.33
2023-03-06,Pan,Granos,33.58,4.0,Tarjeta de débito,Sucursal B,134.32
2023-08-19,Café,Bebidas,93.23,13.0,Efectivo,Sucursal A,1211.99
2023-06-26,Arroz,Granos,28.86,2.0,PayPal,Sucursal B,57.72
2023-09-10,Pan,Granos,1.5,12.0,PayPal,Sucursal C,18.0
2023-02-08,Manzanas,Frutas,69.88,8.0,PayPal,Sucursal C,559.04
